policy,category,base_line,scenario_1_metric,scenario_2_metric,scenario_3_metric,scenario_4_metric,scenario_1_%change,scenario_2_%change,scenario_3_%change,scenario_4_%change,scenario_1_elasticity,scenario_2_elasticity,scenario_3_elasticity,scenario_4_elasticity,mean_elasticity
transit_frequency,none,15.85664956,15.56943494,15.70618304,16.03949252,16.28144252,2,1,-0.25,-0.5,-0.009056599,-0.009489175,-0.046123982,-0.053579156,-0.029562228
transit_price,none,15.85664956,15.90354355,15.87267879,15.8161583,15.93412183,0.5,-0.25,-0.5,-1,0.005914741,-0.004043533,0.005107165,-0.00488579,0.000523146
transit_speed,none,15.85664956,16.13763315,16.45962264,,,-0.1,-0.25,,,-0.177202369,-0.152106049,,,-0.164654209
tnc_price,none,15.85664956,15.77266939,15.82720501,15.8228845,16.06378396,0.5,0.25,-0.25,-0.5,-0.010592423,-0.007427687,0.00851758,-0.026125872,-0.008907101
share_tnc_price,none,15.85664956,16.08621695,15.74365503,15.87838458,15.73472261,0.5,0.25,-0.25,-0.5,0.028955346,-0.028504013,-0.005482878,0.015378652,0.002586777
operating_cost,none,15.85664956,13.20493114,14.42239984,16.59975599,17.69636368,1,0.5,-0.25,-0.5,-0.167230688,-0.180901989,-0.187456102,-0.232043234,-0.191908003
cordon_pricing,none,15.85664956,15.95709724,15.89931654,15.90149249,15.81598982,0.25,0.1,-0.25,-0.5,0.02533894,0.02690794,-0.011312082,0.005128415,0.011515803
park_ride,none,15.85664956,15.92887101,15.8378095,15.80988704,15.90992727,0.5,0.25,-0.25,-0.5,0.[phone],-0.[phone],0.01179632,-0.00671992,0.[phone]
telecommute_option,none,15.85664956,15.50123552,15.68669996,16.1131067,16.34553417,0.5,0.25,-0.25,-0.5,-0.044828391,-0.042871505,-0.064693902,-0.06166304,-0.05351421
telecommute_frequency,none,15.85664956,16.1144604,15.97927209,15.74146809,15.42151699,-1,-0.5,2,3,-0.016258847,-0.015466385,-0.003631961,-0.009147216,-0.011126102
av_rates,none,15.85664956,15.86947827,15.60056321,15.346775,15.00556409,0.05,0.1,0.25,0.5,0.016180852,-0.161500926,-0.128621008,-0.107347453,-0.095322134
av_vot,none,15.346775,15.77264256,15.66944429,,14.96430888,-0.1,-0.2,,-0.6,-0.277496448,-0.105126091,,0.041535992,-0.113695515
tod,none,15.94277343,15.78127751,15.86860756,15.79927615,,0.1,0.25,0.5,,-0.101297254,-0.018608021,-0.018001545,,-0.04596894